No,Weekday,Date,Period,NIC1,NIC2,COT1,COT2,HCOT1,HCOT2,PARA1,PARA2,ACE1,ACE2,,,,Univariate Approach
1,Saturday,9/1/2018,1,5.34,4.72,2.13,2.35,2.77,3.08,25.09,25.35,17.68,18.09,,,,Multivariate Approach (Cook's Distance)
2,Sunday,9/2/2018,1,7.22,5.45,1.79,1.32,2.49,1.71,19.66,8.50,15.55,9.61,,,,Both
3,Monday,9/3/2018,1,7.94,4.65,2.11,0.94,2.93,1.20,25.23,7.52,17.55,7.24,,,,
4,Tuesday,9/4/2018,1,5.15,3.11,2.11,1.14,3.01,1.58,23.61,11.89,17.48,9.43,,,,
5,Wednesday,9/5/2018,1,3.29,4.18,1.96,1.94,2.81,2.68,23.01,23.89,15.84,15.36,,,,
6,Thursday,9/6/2018,1,6.39,4.70,1.88,0.90,2.58,1.17,19.61,2.86,15.96,6.53,,,,
7,Friday,9/7/2018,1,6.13,3.20,2.11,0.87,2.93,1.25,26.19,10.15,17.96,6.79,,,,
8,Saturday,9/8/2018,1,3.76,1.95,1.91,1.25,2.62,1.82,20.86,14.51,16.44,10.66,,,,
9,Sunday,9/9/2018,1,6.44,5.27,2.02,1.90,2.78,2.32,13.98,22.57,16.83,14.26,,,,
10,Monday,9/10/2018,1,6.17,4.51,2.26,2.18,3.14,3.09,24.79,24.72,19.40,17.12,,,,
11,Tuesday,9/11/2018,1,6.39,4.85,1.97,1.96,2.62,2.56,11.15,24.17,15.90,14.74,,,,
12,Wednesday,9/12/2018,1,4.29,5.16,2.25,2.32,3.03,3.05,25.11,29.31,18.73,19.15,,,,
13,Thursday,9/13/2018,1,5.71,4.35,2.46,2.32,3.52,3.15,29.47,26.71,20.05,18.18,,,,
14,Friday,9/14/2018,1,5.01,5.06,2.42,2.35,3.28,3.16,28.19,30.01,19.22,17.54,,,,
15,Saturday,9/15/2018,1,4.84,3.83,2.12,2.44,2.85,3.00,26.43,24.40,16.14,17.12,,,,
16,Sunday,9/16/2018,1,4.96,5.20,1.96,2.37,2.46,3.29,29.24,24.33,15.45,18.82,,,,
17,Monday,9/17/2018,1,4.77,4.69,2.32,2.45,3.13,3.57,27.82,27.30,20.09,20.20,,,,
18,Tuesday,9/18/2018,1,4.11,3.13,1.83,1.63,2.38,2.29,14.68,13.55,16.13,13.41,,,,
19,Wednesday,9/19/2018,1,1.86,0.97,1.34,0.73,1.89,1.17,3.95,0.23,12.33,6.38,,,,
20,Thursday,9/20/2018,1,4.73,2.93,2.25,1.59,2.88,2.25,25.61,19.74,19.17,13.03,,,,
21,Friday,9/21/2018,1,4.98,3.66,2.54,1.96,3.30,2.74,29.95,21.79,20.25,15.49,,,,
22,Saturday,9/22/2018,1,5.87,4.32,2.28,2.16,3.16,3.07,28.59,25.18,18.56,16.76,,,,
23,Sunday,9/23/2018,1,5.30,4.07,2.10,2.02,2.87,2.90,33.29,20.33,15.99,17.01,,,,
24,Monday,9/24/2018,1,5.16,4.00,2.20,2.19,3.01,2.93,26.40,24.94,19.51,17.31,,,,
25,Tuesday,9/25/2018,1,5.51,4.18,2.35,2.29,2.97,3.11,24.08,31.26,20.12,18.48,,,,
26,Wednesday,9/26/2018,1,5.60,3.39,2.35,1.88,3.00,2.67,28.62,19.27,21.20,14.65,,,,
27,Thursday,9/27/2018,1,3.96,3.12,1.80,1.36,2.38,2.05,24.48,17.32,15.52,10.99,,,,
28,Friday,9/28/2018,1,5.41,4.73,2.51,2.01,3.52,2.86,25.61,22.64,21.36,16.02,,,,
29,Saturday,9/29/2018,1,5.20,4.35,2.43,2.31,3.07,3.23,25.50,21.73,19.06,17.20,,,,
30,Sunday,9/30/2018,1,5.33,4.29,2.29,2.35,3.12,3.15,27.02,30.61,18.09,17.26,,,,
31,Saturday,12/15/2018,2,6.50,3.51,2.41,2.06,2.35,1.94,18.47,10.43,15.23,12.69,,,,
32,Sunday,12/16/2018,2,6.60,4.87,2.29,2.32,2.23,2.25,16.41,14.34,15.09,14.26,,,,
33,Monday,12/17/2018,2,6.65,4.97,2.35,2.38,2.26,2.34,15.35,12.30,15.63,15.08,,,,
34,Tuesday,12/18/2018,2,5.13,4.33,2.11,2.10,1.84,2.05,15.88,11.47,12.19,14.46,,,,
35,Wednesday,12/19/2018,2,4.72,4.68,1.90,2.58,1.70,2.48,13.06,13.75,11.17,16.09,,,,
36,Thursday,12/20/2018,2,4.95,4.14,1.84,2.24,1.68,2.16,11.54,13.33,10.43,14.41,,,,
37,Friday,12/21/2018,2,5.30,6.02,2.39,2.57,2.31,2.46,23.64,13.30,13.70,14.68,,,,
38,Saturday,12/22/2018,2,5.00,5.26,2.52,2.84,2.53,2.47,22.11,15.00,14.97,16.15,,,,
39,Sunday,12/23/2018,2,4.97,7.42,2.28,3.40,2.14,3.26,16.57,19.51,14.64,20.95,,,,
40,Monday,12/24/2018,2,5.98,5.43,2.80,2.87,2.71,2.77,20.55,17.40,17.03,17.49,,,,
41,Tuesday,12/25/2018,2,5.69,4.14,2.50,2.34,2.48,2.26,20.44,10.57,15.17,15.58,,,,
42,Wednesday,12/26/2018,2,3.49,4.90,2.26,2.59,2.30,2.33,21.11,14.14,13.75,16.16,,,,
43,Thursday,12/27/2018,2,5.19,4.23,1.75,2.27,1.76,2.31,11.88,15.75,10.56,15.05,,,,
44,Friday,12/28/2018,2,5.41,5.98,1.69,2.65,1.57,2.55,12.88,12.62,9.03,14.87,,,,
45,Saturday,12/29/2018,2,3.59,4.02,1.68,2.18,1.69,2.36,11.09,11.99,10.19,12.66,,,,
46,Sunday,12/30/2018,2,3.23,3.79,0.97,1.39,1.09,1.40,2.03,5.96,5.77,8.15,,,,
47,Monday,12/31/2018,2,3.48,4.25,1.22,1.10,1.38,1.13,2.37,0.07,7.10,6.45,,,,
48,Tuesday,1/1/2019,2,5.31,4.63,2.25,2.20,2.27,2.29,16.27,12.09,14.11,12.72,,,,
49,Wednesday,1/2/2019,2,5.37,,2.67,,2.69,,20.09,,17.63,,,,,
50,Thursday,1/3/2019,2,4.93,4.35,2.02,1.95,2.17,2.14,13.51,11.28,11.54,12.43,,,,
51,Friday,1/4/2019,2,7.29,4.95,2.48,2.53,2.56,2.63,18.57,13.38,13.21,16.52,,,,
52,Saturday,1/5/2019,2,5.76,5.43,2.62,2.84,2.57,2.93,22.08,14.06,14.28,17.01,,,,
53,Sunday,1/6/2019,2,6.75,6.55,3.10,3.02,2.97,3.11,24.35,16.91,17.69,18.96,,,,
54,Monday,1/7/2019,2,5.24,5.18,2.79,2.79,2.90,2.81,18.52,17.80,16.51,17.20,,,,
55,Tuesday,1/8/2019,2,5.59,6.01,3.03,2.81,2.99,2.80,22.46,16.22,17.94,17.20,,,,
56,Wednesday,1/9/2019,2,8.77,7.19,2.47,2.71,2.54,2.72,20.53,13.44,13.79,14.92,,,,
57,Thursday,1/10/2019,2,5.20,4.19,2.46,2.10,2.54,2.26,20.87,9.52,14.10,12.56,,,,
58,Friday,1/11/2019,2,6.10,3.93,3.27,2.78,3.04,2.96,25.15,16.27,19.10,16.00,,,,
59,Saturday,1/12/2019,2,5.66,6.56,2.66,2.76,2.22,2.89,17.45,16.70,15.16,15.35,,,,
60,Sunday,1/13/2019,2,6.84,6.21,2.90,2.84,2.86,2.98,19.17,15.14,15.97,15.79,,,,
61,Monday,1/14/2019,2,5.53,5.12,2.86,2.75,2.88,2.77,22.23,12.99,15.61,16.93,,,,
62,Sunday,12/15/2019,3,5.16,4.68,2.29,2.26,2.67,3.21,28.30,17.20,18.24,16.50,,,,
63,Monday,12/16/2019,3,4.98,5.86,2.08,2.87,2.48,4.19,17.70,22.20,13.08,19.71,,,,
64,Tuesday,12/17/2019,3,5.24,5.66,2.76,2.59,3.45,3.62,35.30,13.70,15.15,18.06,,,,
65,Wednesday,12/18/2019,3,6.48,5.81,2.87,2.84,3.40,3.60,32.00,18.60,20.07,19.08,,,,
66,Thursday,12/19/2019,3,6.80,5.49,2.82,2.72,3.49,3.61,36.80,16.10,17.76,18.99,,,,
67,Friday,12/20/2019,3,3.61,4.39,2.16,1.90,2.65,2.39,21.30,13.70,14.34,12.48,,,,
68,Saturday,12/21/2019,3,7.56,6.63,2.41,2.45,3.06,3.21,19.00,16.00,14.13,17.07,,,,
69,Sunday,12/22/2019,3,5.39,5.63,2.01,2.41,2.84,3.50,18.00,13.70,13.53,19.47,,,,
70,Monday,12/23/2019,3,5.44,6.98,2.55,2.81,3.13,3.75,12.70,28.20,16.32,18.78,,,,
71,Tuesday,12/24/2019,3,3.60,4.99,1.96,2.19,2.70,2.97,11.00,24.00,12.48,16.89,,,,
72,Wednesday,12/25/2019,3,6.08,4.80,2.52,2.28,3.45,2.93,29.60,15.70,16.35,15.96,,,,
73,Thursday,12/26/2019,3,7.36,3.71,2.65,2.01,3.42,2.68,34.70,14.70,17.79,13.50,,,,
74,Friday,12/27/2019,3,4.70,4.39,2.05,2.22,2.69,3.17,24.70,14.40,13.89,14.40,,,,
75,Saturday,12/28/2019,3,4.28,4.28,1.86,1.92,2.48,2.60,14.80,14.50,9.66,12.03,,,,
76,Sunday,12/29/2019,3,5.19,3.30,2.20,1.91,2.62,2.66,25.10,13.60,13.95,13.02,,,,
77,Monday,12/30/2019,3,5.88,5.10,2.54,2.33,3.16,3.31,22.50,10.60,15.75,15.48,,,,
78,Tuesday,12/31/2019,3,5.56,4.77,2.25,2.55,2.88,3.55,21.40,18.10,14.76,18.30,,,,
79,Wednesday,1/1/2020,3,7.39,5.70,2.77,2.58,3.50,3.09,27.60,12.80,18.66,19.74,,,,
80,Thursday,1/2/2020,3,6.37,4.85,2.98,2.55,3.49,3.34,27.40,5.40,19.98,17.82,,,,
81,Friday,1/3/2020,3,6.76,3.60,2.82,2.49,3.27,3.19,31.60,10.40,19.38,18.12,,,,
82,Saturday,1/4/2020,3,6.36,5.12,2.65,2.73,3.96,3.56,31.40,15.10,19.56,18.57,,,,
83,Sunday,1/5/2020,3,5.10,4.78,2.53,2.32,3.47,2.91,27.10,13.40,18.33,16.62,,,,
84,Monday,1/6/2020,3,2.92,4.00,1.57,1.90,2.31,2.37,16.20,9.50,11.70,13.26,,,,
85,Tuesday,1/7/2020,3,7.94,5.01,2.80,2.32,3.67,2.90,27.60,6.80,19.23,17.64,,,,
86,Wednesday,1/8/2020,3,8.19,4.00,2.03,1.86,2.79,2.31,20.40,9.90,16.32,13.53,,,,
87,Thursday,1/9/2020,3,3.22,1.71,1.44,0.91,1.94,1.23,13.00,1.90,10.41,6.75,,,,
88,Friday,1/10/2020,3,9.90,2.58,3.83,1.21,5.07,1.60,32.40,14.10,27.15,7.92,,,,
89,Saturday,1/11/2020,3,4.86,5.34,2.03,2.71,2.69,3.33,12.70,11.70,13.89,18.33,,,,
90,Sunday,1/12/2020,3,4.07,5.79,2.23,2.47,3.29,3.18,14.00,8.30,19.98,16.14,,,,
91,Monday,1/13/2020,3,6.03,6.65,2.36,2.74,3.68,3.62,22.40,3.80,16.23,20.52,,,,
92,Tuesday,1/14/2020,3,7.18,5.68,2.40,2.74,3.67,3.36,21.40,6.40,16.56,18.57,,,,
